
\data\
ngram 1=1354
ngram 2=3759
ngram 3=507

\1-grams:
-1.940732	</s>
-0.9334961	道 で
-0.9334961	道 を
-0.6324661	道行く 人
-0.6324661	邪悪 に対して
-0.9334961	邪知 を
-0.9334961	邪知 暴虐
-0.6324661	都 の
-0.2807055	酒宴 の
-0.6324661	酔っ て
-0.6324661	醜い 裏切り者
-0.6324661	里 離れ
-0.6324661	里程 の
-0.6324661	重ね た
-1.109587	野 に
-0.4567968	野 を
-0.6324661	野原 で
-0.6324661	鎮め たまえ
-0.6324661	長い ため息
-0.6324661	長く この
-0.6324661	開始 し
-1.410617	間 、
-1.410617	間 が
-0.7578268	間 に	-0.1181117
-1.410617	間 の
-1.410617	間 は
-0.9334961	間に合う 、
-0.9334961	間に合う 。
-0.6324661	間に合っ た
-0.2807055	間に合わ ぬ
-0.6324661	間近 な
-0.6324661	闘争 を
-0.6324661	降っ て
-1.109587	降り た
-1.109587	降り だし
-1.109587	降り て
-0.6324661	限り に
-0.6324661	除か なけれ
-0.6324661	陽気 に
-0.6324661	隅 に
-0.6324661	隊 の
-0.6324661	隙 に
-0.6324661	隣村 に
-0.6324661	集まり 、
-0.6324661	集め 、
-0.6324661	離れ た
-1.234526	雨 が
-0.3521583	雨 も
-0.6324661	雨中 、
-0.6324661	雲 を
-0.2272196	静か に
-0.6324661	面前 で
-0.6324661	韋 駄
-1.109587	音 が
-0.4567968	音 高く
-0.6324661	響き を
-0.7578268	頃 、
-1.410617	頃 で
-0.7578268	頃 に	-0.1111256
-1.410617	頃 は
-0.6324661	頑強 で
-0.0470712	頬 を	-0.10984
-0.9334961	頭 は
-0.9334961	頭 を
-0.6324661	頼む 、
-0.2807055	頼ん だ	0.4581747
-0.6324661	額 の
-1.234526	顔 し
-1.234526	顔 は
-0.5817355	顔 を
-0.2807055	願い を
-0.6324661	願っ た
-1.109587	風 とともに
-1.109587	風 の
-1.109587	風 態
-0.9334961	飛ばし 、
-0.9334961	飛ばし て
-0.6324661	飛び越え 、
-0.6324661	飛び込み 、
-0.6324661	飛鳥 の
-0.6324661	飲ん だ
-0.6324661	飾り 、
-0.6324661	首 を
-0.6324661	馬 の
-0.6324661	駄 天
-0.2807055	駆け 降り
-0.6324661	駆け抜け 、
-0.6324661	騒ぎ が
-0.2807055	驚い た	0.3053857
-0.6324661	驚き 、
-0.6324661	高々 と
-1.234526	高く メロス
-0.5817355	高く 昇っ	0.1645315
-1.234526	高く 私
-0.6324661	鳴り響く ほど
-0.6324661	黒い 風
-0.6324661	黒雲 が
-0.6324661	黙れ 。
-0.4627373	！ 　	0.02141972
-0.4272825	！ 」	-0.2116612
-0.9334961	？ 　
-0.9334961	？ 」

\3-grams:
-1.060211	！ 　 私
-1.391204	ああ 、 あなた
-1.391204	ああ 、 もう
-0.8171728	いや 、 まだ
-0.5161428	う 、 と
-0.9932641	か 、 わし
-0.9931042	が 、 私
-0.6922341	くれ 、 と
-0.9932641	それから 、 妹
-1.118203	たら 、 あの
-1.118203	たら 、 私
-1.817173	て 、 </s>
-1.047182	て 、 メロス
-1.817173	て 、 町
-1.118203	と 、 わし
-0.6922341	ぬ 、 と
-2.325703	は 、 おまえ
-2.325703	は 、 きっと
-2.325703	は 、 これ
-1.819083	は 、 それ
-2.325703	は 、 まだ
-2.325703	は 、 みじん
-2.325703	は 、 やめ
-2.325703	は 、 わし
-2.325703	は 、 メロス
-1.781475	は 、 人
-1.781475	は 、 今
-2.325703	は 、 夜
-2.325703	は 、 村
-2.325703	は 、 永遠
-2.325703	は 、 王
-2.325703	は 、 雨
-1.516143	も 、 メロス
-0.8171728	もう 、 どう
-1.470385	を 、 三
-1.470385	を 、 今
-1.445562	ある 。 </s>
-0.9013339	ある 。 メロス
-0.7500662	いる 。 私
-1.294294	う 。 そう
-1.294294	う 。 私
-0.7876747	か 。 」
-0.9140828	くれ 。 きみ
-0.515983	ぞ 。 」
-0.8269998	た 。 </s>
-1.107826	た 。 「
-1.820104	た 。 」
-2.364332	た 。 きみ
-2.364332	た 。 そうして
-1.820104	た 。 その
-1.857713	た 。 セリヌンティウス
-0.8939466	た 。 メロス
-2.364332	た 。 暴君
-2.364332	た 。 祝宴
-1.857713	た 。 私
-2.364332	た 。 結婚式
-2.364332	た 。 老爺
-2.072445	だ 。 「
-1.033607	だ 。 」
-2.072445	だ 。 おまえ
-2.072445	だ 。 そんなに
-2.072445	だ 。 メロス
-2.072445	だ 。 人
-2.072445	だ 。 婿
-2.072445	だ 。 王
-0.90309	だ 。 私
-1.118203	です 。 」
-0.9140828	な 。 」
-1.646477	ない 。 」
-1.646477	ない 。 ああ
-1.646477	ない 。 ただ
-0.6542587	ぬ 。 」
-0.9931042	ぬ 。 おまえ
-1.537332	ぬ 。 メロス
-0.7500662	ます 。 」
-1.294294	ます 。 私
-0.9932641	よ 。 」
-0.9932641	れる 。 私
-0.2902201	を 。 それから
-0.9140828	殴れ 。 私
-1.352126	<s> 「 ああ
-1.896354	<s> 「 いや
-1.896354	<s> 「 おまえ
-1.896354	<s> 「 なん
-1.896354	<s> 「 メロス
-1.896354	<s> 「 待て
-1.896354	<s> 「 私
-1.329056	。 「 私
-0.1383027	。 」 </s>
-1.411248	。 」 と
-1.185485	。 」 メロス
-0.369855	！ 」 と
-0.04575749	。 ああ 、
-0.3105534	「 ああ 、
-0.04575749	で あっ た
-0.6922341	、 あなた は
-1.060211	、 あの かた
-0.5739749	が ある 。
-0.6115834	が ある の
-0.03218468	で ある 。
-0.1139434	て い た
-1.329056	て い ない
-0.1440921	が いい 。
-0.6922341	でも いい 。
-0.1480062	と いう の
-0.5161428	「 いや 、
-0.4771213	て いる 。
-1.733627	て いる だろ
-1.227007	て いる の
-1.733627	て いる らしい
-1.733627	て いる 人
-1.733627	て いる 様子
-0.1101906	だろ う 。
-0.5161428	ぬ うち に
-0.5161428	で うなずき 、
-1.060211	、 おまえ の
-1.215113	。 おまえ に
-0.7084934	。 おまえ の
-0.9140828	た か 、
-0.369855	た か 。
-0.5161428	どう か 、
-0.5161428	ない か 。
-0.6922341	の か 。
-0.8171728	あの かた を
-0.2902201	だ から 、
-0.4074634	こと が でき
-0.1101906	た が 、
-0.369855	だ が 、
-0.6922341	の が 、
-0.5161428	人 が ある
-0.6922341	命 が 大事
-0.1480062	目 が 覚め
-0.5161428	走る が いい
-0.06694679	て き た
-0.5161428	、 きみ は
-0.9932641	。 きみ が
-0.5161428	は きみ と
-0.05115252	て ください 。
-0.9261575	て くれ 、
-0.7003946	て くれ 。
-0.9637659	て くれ た
-0.369855	て こい 。
-1.060211	、 ここ で
-1.060211	、 ここ に
-1.060211	、 ここ まで
-0.4074634	で ござい ます
-0.5161428	信頼 さ れ
-0.3105534	そう し て
-0.4866447	に し て
-0.2729449	を し て
-0.5161428	決意 し た
-0.5161428	激怒 し た
-0.5161428	質問 し た
-0.2729449	て しまっ た
-0.1480062	、 すぐ に
-0.1480062	死な せ て
-0.1480062	、 そう し
-0.2729449	。 そうして 、
-1.060211	、 その 男
-1.060211	、 その 身代わり
-0.670885	、 それ から
-1.215113	、 それ で
-1.215113	、 それ は
-0.1440921	。 それから 、
-0.3734321	あっ た 。
-1.256505	あっ た の
-0.1762742	い た 。
-0.2554554	き た 。
-0.7876747	き た の
-0.8171728	くれ た 。
-0.1191864	し た 。
-1.613053	し た とき
-1.613053	し た の
-0.2729449	しまっ た 。
-0.5161428	しわがれ た 声
-0.5161428	だし た 。
-0.6922341	でき た の
-0.1305167	なかっ た 。
-0.4866447	なっ た 。
-0.3105534	まし た 。
-0.3993646	れ た 。
-0.6922341	出 た 。
-0.6922341	思っ た 。
-0.5161428	殴っ た 。
-0.5161428	疑っ た 。
-0.1480062	答え た 。
-0.1480062	聞こえ た 。
-0.6922341	覚め た の
-0.5161428	言っ た 。
-0.2232733	走っ た 。
-0.5161428	驚い た 。
-0.5161428	。 ただ 、
-0.6922341	村人 たち は
-0.369855	の ため に
-0.1480062	なかっ たら 、
-0.5161428	遅れ たら 、
-0.5161428	こと だ 。
-0.5161428	だけ だ 。
-0.09691001	の だ 。
-1.361706	の だ から
-1.868325	の だ が
-0.5161428	夢 だ 。
-0.5161428	平和 だ 。
-0.5161428	裏切り者 だ 。
-0.5161428	頼ん だ 。
-0.5161428	いる だろ う
-0.7634032	し て 、
-1.102249	し て い
-1.102249	し て いる
-1.139857	し て くれ
-0.670885	なっ て いる
-1.215113	なっ て き
-0.1480062	やめ て ください
-0.9932641	られ て 、
-0.9932641	られ て いる
-0.9932641	られ て ゆく
-0.9140828	れ て いる
-0.9140828	信じ て くれ
-0.8171728	出 て 、
-0.6251274	帰っ て き
-1.169355	帰っ て くる
-1.169355	帰っ て こ
-0.4866447	待っ て いる
-0.9932641	待っ て くれ
-0.5161428	昇っ て 、
-0.6922341	殴っ て くれ
-0.4490362	殺し て 、
-0.5161428	見つめ て い
-0.8171728	走っ て いる
-0.9140828	遅れ て こい
-0.5161428	つもり で あっ
-0.4074634	の で ある
-0.6922341	問題 で ない
-0.5161428	希望 で ある
-0.5161428	男 で あっ
-0.8171728	が でき ぬ
-0.4074634	の です 。
-0.2729449	どう でも いい
-1.361241	、 と いう
-1.060211	」 と メロス
-0.6922341	きみ と 抱擁
-0.2729449	友 と 友
-0.6922341	愛 と 誠
-0.8171728	た とき 、
-0.1480062	、 どう でも
-0.8171728	。 どう か
-0.5161428	正直 な 男
-0.5161428	で ない の
-0.5161428	でき ない 。
-0.5161428	なら ない 。
-0.07936414	は ない 。
-0.07936414	も ない 。
-0.1480062	は なかっ た
-0.5161428	も なかっ た
-0.5161428	答え なかっ た
-0.5161428	動け なく なる
-0.5161428	行か なけれ ば
-0.5161428	なく なっ た
-0.7122777	に なっ た
-0.1383027	に なっ て
-0.4074634	は なら ぬ
-0.1101906	ば なら ぬ
-0.5161428	に なり 、
-0.5161428	、 なん の
-0.5161428	、 なんだか 、
-0.8171728	うち に 、
-0.6922341	おまえ に は
-0.369855	すぐ に 出発
-0.4490362	ため に 走る
-0.369855	まで に は
-1.169355	よう に なっ
-0.2729449	メロス に は
-0.5161428	小降り に なっ
-0.5161428	急ぎ に 急い
-0.5161428	明日 に し
-1.060211	町 に やってき
-0.9140828	私 に は
-0.5161428	間 に 、
-0.5161428	頃 に は
-0.6922341	でき ぬ 、
-0.1139434	なら ぬ 。
-0.5161428	ませ ぬ 。
-0.6922341	わから ぬ 。
-0.2729449	沈ま ぬ 。
-0.3105534	ある の だ
-0.6922341	いう の です
-0.4074634	いる の だ
-0.9932641	おまえ の 兄
-1.595324	た の か
-0.2340832	た の だ
-1.051096	た の で
-1.088705	た の は
-0.4866447	な の だ
-0.369855	ない の だ
-0.8171728	やる の だ
-0.8171728	やる の も
-0.1480062	クス の 町
-1.169355	人 の 心
-0.6922341	兄 の 、
-0.6922341	友 の 間
-0.5161428	婿 の 牧人
-0.5161428	真 の 勇者
-1.256505	私 の 家
-0.5161428	竹馬 の 友
-0.2902201	走る の だ
-1.060211	走る の は
-0.6922341	身代わり の 男
-0.6922341	きみ は 、
-0.9932641	こと は でき
-0.4074634	たち は 、
-0.515983	て は 、
-0.5535914	て は なら
-0.4865148	で は ない
-1.256505	で は なかっ
-0.5161428	とき は 、
-0.3222193	に は 、
-0.1760913	の は 、
-0.4074634	セリヌンティウス は 、
-0.3933443	メロス は 、
-1.887211	メロス は 激怒
-0.9932641	今 は 、
-0.1480062	友 は 、
-0.1480062	心 は 、
-1.060211	日 は すでに
-0.515983	日 は 沈ま
-0.2232733	王 は 、
-0.3258536	私 は 、
-1.771415	私 は きみ
-1.771415	私 は 信頼
-1.771415	私 は 王
-0.5161428	結婚式 は 、
-0.5161428	群衆 は 、
-0.5161428	、 はりつけ に
-0.5161428	すれ ば 、
-0.1771374	なけれ ば なら
-0.3105534	ござい ます 。
-0.5161428	、 また 、
-0.8171728	、 まだ 日
-0.1480062	日没 まで に
-0.5161428	、 みじん も
-0.6922341	日 め に
-0.5161428	から も 、
-0.1480062	て も 、
-0.8171728	で も ない
-0.9140828	に も 、
-0.5161428	みじん も なかっ
-0.6922341	メロス も 、
-0.6922341	何 も ない
-0.8171728	。 もう 、
-0.5161428	を もっ て
-0.5161428	に やってき た
-0.5161428	、 やめ て
-0.1480062	て やり たい
-0.4866447	て やる の
-0.1480062	て やろ う
-0.5161428	セリヌンティウス よ 、
-0.5161428	メロス よ 。
-0.3105534	が よい 。
-0.5161428	だ よう に
-0.3105534	の よう に
-0.6922341	おまえ ら の
-0.5161428	つり上げ られ て
-0.8171728	信じ られ て
-0.6922341	さ れ て
-0.5161428	打た れ た
-0.8171728	殺さ れる 。
-0.5161428	笑わ れる 。
-0.5161428	言う わい 。
-0.5161428	が わから ぬ
-0.4490362	、 わし の
-0.8171728	きみ を 疑っ
-0.3993646	人 を 殺し
-0.6922341	何 を する
-0.6922341	力 を 、
-0.8171728	峠 を 駆け
-0.3105534	様 を 。
-1.419233	私 を 、
-0.9126134	私 を 信じ
-1.419233	私 を 殴っ
-1.419233	私 を 殴れ
-0.9140828	頬 を 殴っ
-0.9140828	頬 を 殴れ
-0.1480062	ラ クス の
-0.5161428	この シ ラ
-1.060211	。 セリヌンティウス は
-1.060211	。 セリヌンティウス よ
-0.6922341	暴君 ディオニス は
-0.1101906	<s> メロス は
-0.5873119	、 メロス の
-0.3521825	、 メロス は
-1.176035	。 メロス に
-1.720263	。 メロス の
-0.1627273	。 メロス は
-0.5161428	「 メロス 、
-0.1440921	」 メロス は
-0.5161428	と メロス は
-0.5161428	に メロス は
-0.1480062	シ ラ クス
-0.5161428	の 一 人
-0.9932641	、 三 日
-0.5161428	。 三 日
-0.5161428	を 上げ て
-0.6922341	、 二 年
-0.8171728	、 人 の
-0.8171728	、 人 を
-0.9140828	。 人 の
-0.9140828	。 人 を
-0.5161428	いる 人 が
-0.8171728	の 人 たち
-0.9932641	一 人 に
-0.9932641	一 人 の
-1.169355	、 今 、
-1.169355	、 今 こそ
-1.169355	、 今 に
-1.169355	、 今 は
-0.4866447	。 今 は
-0.6922341	。 今日 は
-0.6922341	。 信じ て
-0.9932641	を 信じ た
-0.4490362	を 信じ て
-0.5161428	は 信頼 さ
-0.5161428	に 入っ て
-0.5161428	十 六 の
-0.5161428	が 出 て
-0.5161428	の 前 に
-0.5161428	の 力 を
-0.5161428	。 友 と
-0.6922341	と 友 の
-0.6922341	よき 友 は
-0.6922341	の 命 も
-0.6922341	た 声 で
-0.6922341	悪い 夢 を
-0.6922341	、 妹 様
-0.5161428	。 婿 の
-0.5161428	一気に 峠 を
-0.5161428	が 帰っ て
-0.5161428	に 帰っ て
-0.5161428	へ 帰っ て
-0.5161428	に 引き出さ れ
-0.5161428	、 待っ て
-0.5161428	「 待て 。
-0.9140828	の 心 は
-0.9140828	の 心 を
-0.5161428	と 思っ た
-0.5161428	に 急い で
-0.5161428	。 愛 と
-0.6922341	、 日 は
-0.5161428	。 日 は
-0.1480062	まだ 日 は
-0.9140828	三 日 の
-0.369855	三 日 め
-0.5161428	高く 昇っ て
-0.5161428	。 暴君 ディオニス
-0.2729449	、 村 の
-0.5161428	いる 様子 で
-0.8171728	を 殴っ た
-0.8171728	を 殴っ て
-0.3105534	を 殴れ 。
-0.2902201	を 殺し て
-0.5161428	、 永遠 に
-0.1480062	は 沈ま ぬ
-0.5161428	は 激怒 し
-0.6922341	、 濁流 を
-0.8171728	、 王 の
-0.2729449	。 王 は
-0.5161428	」 王 は
-0.5161428	は 王 の
-0.5161428	、 王城 に
-0.8171728	な 男 で
-0.6922341	の 男 を
-0.8171728	、 町 の
-0.5161428	この 町 に
-0.5161428	を 疑っ た
-0.5161428	<s> 目 が
-0.6922341	、 神 々
-0.5161428	<s> 私 は
-0.5161428	　 私 は
-1.445562	、 私 に
-0.9013339	、 私 の
-0.3273589	、 私 は
-1.445562	、 私 を
-1.720263	。 私 が
-1.213643	。 私 の
-0.20412	。 私 は
-1.720263	。 私 を
-0.8171728	は 私 を
-0.6922341	。 結婚式 は
-0.5161428	。 老爺 は
-0.5161428	が 聞こえ た
-0.5161428	、 自分 の
-0.5161428	を 見せ て
-0.6922341	が 覚め た
-0.5161428	を 言う わい
-0.5161428	と 誠 の
-0.5161428	は 走っ た
-0.8171728	。 走る の
-0.1480062	に 走る の
-0.6922341	その 身代わり を
-0.5161428	、 遅れ て
-0.6922341	。 遅れ たら
-0.5161428	ちょっと 遅れ て
-0.5161428	、 野 を
-0.9140828	の 間 に
-0.5161428	、 間に合わ ぬ
-0.5161428	、 雨 も
-0.5161428	の 頬 を
-0.5161428	を 駆け 降り

\end\
